  9.6697601e+02  9.6720392e+02  9.6765369e+02  9.6817426e+02  9.6851099e+02
  9.6779712e+02  9.6790887e+02  9.6911053e+02  9.7011334e+02  9.7006134e+02
  9.7017578e+02  9.7097632e+02  9.7181433e+02  9.7126910e+02  9.7149872e+02
  9.7233429e+02  9.7251825e+02  9.7198956e+02  9.7124945e+02  9.7148639e+02
  9.7081177e+02  9.6973340e+02  9.6993604e+02  9.6988824e+02  9.6874445e+02
  9.6673065e+02  9.6549945e+02  9.6584100e+02  9.6613300e+02  9.6577319e+02
  9.6603851e+02  9.6653088e+02  9.6614905e+02  9.6478296e+02  9.6342035e+02
  9.6434027e+02  9.6482025e+02  9.6386481e+02  9.6461566e+02  9.6616010e+02
  9.6661456e+02  9.6600635e+02  9.6558673e+02  9.6706274e+02  9.6831842e+02
  9.6840808e+02  9.6887030e+02  9.7001526e+02  9.6997223e+02  9.6822064e+02
  9.6673395e+02  9.6693903e+02  9.6702863e+02  9.6614026e+02  9.6610077e+02
  9.6613239e+02  9.6510620e+02  9.6283038e+02  9.6116870e+02  9.6122876e+02
  9.6148712e+02  9.6065515e+02  9.6159912e+02  9.6226892e+02  9.6287592e+02
  9.6159802e+02  9.6098737e+02  9.6174591e+02  9.6197577e+02  9.6085876e+02
  9.6118939e+02  9.6179840e+02  9.6080054e+02  9.5904291e+02  9.5836420e+02
  9.5972449e+02  9.6067395e+02  9.6048956e+02  9.6126166e+02  9.6272955e+02
  9.6320782e+02  9.6270221e+02  9.6299634e+02  9.6471185e+02  9.6569775e+02
  9.6531207e+02  9.6592377e+02  9.6724756e+02  9.6703180e+02  9.6397583e+02
  9.6208630e+02  9.6375037e+02  9.6323853e+02  9.6114301e+02  9.5948181e+02
  9.6022675e+02  9.6124225e+02  9.6230634e+02  9.6415234e+02  9.6635291e+02
  9.6787744e+02  9.6845929e+02  9.6945612e+02  9.7076660e+02  9.7073700e+02
  9.6932288e+02  9.6776392e+02  9.6750775e+02  9.6704114e+02  9.6557214e+02
  9.6512048e+02  9.6430652e+02  9.6192871e+02  9.5936737e+02  9.5760065e+02
  9.5731512e+02  9.5740698e+02  9.5671637e+02  9.5750928e+02  9.5957306e+02
  9.6107056e+02  9.6133948e+02  9.6133124e+02  9.6266541e+02  9.6389142e+02
  9.6389087e+02  9.6438672e+02  9.6548157e+02  9.6551489e+02  9.6432697e+02
  9.6377924e+02  9.6449603e+02  9.6532111e+02  9.6498193e+02  9.6506860e+02
  9.6584528e+02  9.6533319e+02  9.6415497e+02  9.6366925e+02  9.6389001e+02
  9.6508203e+02  9.6158514e+02  9.6101483e+02  9.6293860e+02  9.6476819e+02
  9.6655060e+02  9.6819135e+02  9.7037000e+02  9.7213092e+02  9.7250317e+02
  9.7352869e+02  9.7544659e+02  9.7548517e+02  9.7414526e+02  9.7312866e+02
  9.7321088e+02  9.7368506e+02  9.7331635e+02  9.7317578e+02  9.7305603e+02
  9.7221613e+02  9.7028754e+02  9.6907623e+02  9.6938257e+02  9.7006738e+02
  9.6927490e+02
                           Central_Facility_Ps(mb)
  9.7420001e+02  9.7420001e+02  9.7539001e+02  9.7729999e+02  9.7609998e+02
  9.7421503e+02  9.7302802e+02  9.7540002e+02  9.7689301e+02  9.7730701e+02
  9.7820001e+02  9.7870001e+02  9.7920001e+02  9.7823901e+02  9.7790997e+02
  9.7561902e+02  9.7940002e+02  9.7970001e+02  9.7898602e+02  9.7770001e+02
  9.7700000e+02  9.7629999e+02  9.7670001e+02  9.7800000e+02  9.7679999e+02
  9.7470001e+02  9.7300000e+02  9.7370001e+02  9.7440002e+02  9.7320001e+02
  9.7420001e+02  9.7479498e+02  9.7420001e+02  9.7059998e+02  9.6920001e+02
  9.7040002e+02  9.7059998e+02  9.7040002e+02  9.7129999e+02  9.7200000e+02
  9.7300000e+02  9.7300000e+02  9.7270001e+02  9.7390002e+02  9.7509998e+02
  9.7510400e+02  9.7560797e+02  9.7659998e+02  9.7770001e+02  9.7609998e+02
  9.7609998e+02  9.7352100e+02  9.7420001e+02  9.7350000e+02  9.7370001e+02
  9.7349701e+02  9.7309998e+02  9.6758899e+02  9.6750000e+02  9.6680603e+02
  9.6869000e+02  9.6750000e+02  9.6797699e+02  9.6820001e+02  9.7009998e+02
  9.6859998e+02  9.6609998e+02  9.6729999e+02  9.6968103e+02  9.7624701e+02
  9.6876099e+02  9.6870001e+02  9.6709998e+02  9.6615698e+02  9.6542700e+02
  9.6609998e+02  9.6820001e+02  9.6780902e+02  9.6898999e+02  9.7009998e+02
  9.6991199e+02  9.6990002e+02  9.6900000e+02  9.7109998e+02  9.7370001e+02
  9.7300500e+02  9.7300000e+02  9.7468701e+02  9.7470001e+02  9.7090002e+02
  9.6822101e+02  9.7129999e+02  9.7009998e+02  9.6920697e+02  9.6468597e+02
  9.6023499e+02  9.6704498e+02  9.7559998e+02  9.7109998e+02  9.7420001e+02
  9.7509998e+02  9.7559998e+02  9.7729999e+02  9.7700000e+02  9.7748602e+02
  9.7660699e+02  9.7491400e+02  9.7490002e+02  9.7440002e+02  9.7229999e+02
  9.7229999e+02  9.7101001e+02  9.6852002e+02  9.6740900e+02  9.6333301e+02
  9.6379602e+02  9.6259998e+02  9.6349298e+02  9.6310303e+02  9.6667102e+02
  9.6729999e+02  9.6729999e+02  9.6819299e+02  9.6800201e+02  9.7129999e+02
  9.7110199e+02  9.7060400e+02  9.7200000e+02  9.7160602e+02  9.6991400e+02
  9.7059399e+02  9.7109601e+02  9.7387799e+02  9.7251099e+02  9.7230200e+02
  9.7249799e+02  9.7179999e+02  9.6991498e+02  9.6970203e+02  9.7039398e+02
  9.7248297e+02  9.6644800e+02  9.6790698e+02  9.7008502e+02  9.7129999e+02
  9.7348297e+02  9.7439301e+02  9.7697900e+02  9.7990002e+02  9.7940399e+02
  9.8108600e+02  9.8328302e+02  9.8300000e+02  9.8061902e+02  9.7970001e+02
  9.8040002e+02  9.8089600e+02  9.8090002e+02  9.8000702e+02  9.7910699e+02
  9.7850500e+02  9.7631702e+02  9.7510901e+02  9.7628998e+02  9.7770001e+02
  9.7630499e+02
                                         Ts_Air(C)
  1.1250890e+01  1.0255466e+01  8.6246252e+00  7.2498560e+00  6.9917822e+00
  6.8951459e+00  6.9124479e+00  7.5588145e+00  8.6233864e+00  9.2357845e+00
  9.1282396e+00  8.4870882e+00  8.1481733e+00  7.8782911e+00  7.7253313e+00
  8.9242620e+00  1.0552176e+01  1.1401889e+01  1.1340902e+01  1.0101264e+01
  8.9859934e+00  7.9464374e+00  7.7807446e+00  1.0993960e+01  1.5646379e+01
  1.8539381e+01  1.9044409e+01  1.3733142e+01  1.0058516e+01  8.0608845e+00
  6.8375030e+00  1.3789624e+01  2.0748043e+01  2.3568136e+01  2.3641275e+01
  1.7498579e+01  1.5563813e+01  1.4533438e+01  1.3687987e+01  1.6880068e+01
  1.9446976e+01  2.0421490e+01  2.0040625e+01  1.4443371e+01  1.0794926e+01
  8.5723066e+00  7.7456651e+00  1.4607137e+01  2.0004547e+01  2.2229130e+01
  2.2212811e+01  1.6569521e+01  1.3077306e+01  1.1412942e+01  1.1295559e+01
  1.7674158e+01  2.3428646e+01  2.5778275e+01  2.5165714e+01  1.9296822e+01
  1.6575197e+01  1.6042555e+01  1.5504635e+01  1.7891939e+01  2.2072166e+01
  2.3661432e+01  2.3138426e+01  1.8755884e+01  1.6056911e+01  1.4681608e+01
  1.4534110e+01  1.7261129e+01  2.1923347e+01  2.3496727e+01  2.0522736e+01
  1.6454201e+01  1.4369297e+01  1.2672190e+01  1.2046785e+01  1.7002611e+01
  2.2040258e+01  2.4083124e+01  2.3131807e+01  1.7592915e+01  1.4091824e+01
  1.2231785e+01  1.1344248e+01  1.6219257e+01  2.0869202e+01  2.2513365e+01
  2.0303572e+01  1.7192953e+01  1.5581919e+01  1.5078548e+01  1.4610412e+01
  1.4351944e+01  1.5666376e+01  1.7491846e+01  1.8197733e+01  1.5452835e+01
  1.3433786e+01  1.2347718e+01  1.1753503e+01  1.6376503e+01  2.1787325e+01
  2.4143612e+01  2.4029198e+01  1.8826277e+01  1.6104013e+01  1.4960068e+01
  1.4501028e+01  1.9676752e+01  2.4739956e+01  2.7431948e+01  2.7351591e+01
  2.3099455e+01  2.0973621e+01  1.8754444e+01  1.6845444e+01  2.0274689e+01
  2.4263044e+01  2.6983034e+01  2.7129662e+01  2.1771063e+01  1.8569593e+01
  1.7327295e+01  1.7134815e+01  2.2477869e+01  2.7390886e+01  2.9245380e+01
  2.7732956e+01  2.3274055e+01  2.1676592e+01  2.1238838e+01  2.1158974e+01
  2.2592329e+01  2.5209404e+01  2.7639595e+01  2.7522223e+01  2.4574072e+01
  2.3020237e+01  2.1964920e+01  1.9405382e+01  2.0441221e+01  2.4249430e+01
  2.5472759e+01  2.5022305e+01  1.9274607e+01  1.5767438e+01  1.3814837e+01
  1.3085670e+01  2.1478834e+01  2.7785032e+01  2.9462477e+01  2.8245729e+01
  2.1079130e+01  1.7870766e+01  1.6664120e+01  1.6671885e+01  2.2140318e+01
  2.6886398e+01  2.8797729e+01  2.8189074e+01  2.4441887e+01  2.1958885e+01
  2.0815166e+01
                                        Tg_Soil(C)
  1.4004150e+01  1.4044273e+01  1.3699196e+01  1.3131901e+01  1.2566673e+01
  1.2184577e+01  1.1829583e+01  1.1651249e+01  1.2087154e+01  1.2490920e+01
  1.2692618e+01  1.2467852e+01  1.2177691e+01  1.2315299e+01  1.2206697e+01
  1.1767533e+01  1.2277384e+01  1.3106094e+01  1.3389498e+01  1.3113535e+01
  1.2663726e+01  1.2252826e+01  1.1888126e+01  1.1947089e+01  1.3708136e+01
  1.6202797e+01  1.7136883e+01  1.6124483e+01  1.4676778e+01  1.3599816e+01
  1.2786656e+01  1.2717143e+01  1.4995307e+01  1.8359217e+01  1.9346405e+01
  1.8102482e+01  1.6767458e+01  1.5940904e+01  1.5348559e+01  1.5127110e+01
  1.6475067e+01  1.8653507e+01  1.9175135e+01  1.7886539e+01  1.6321199e+01
  1.5159298e+01  1.4249290e+01  1.4079059e+01  1.6205742e+01  1.9105734e+01
  1.9912252e+01  1.8649317e+01  1.7121473e+01  1.6013538e+01  1.5160726e+01
  1.5083467e+01  1.7097836e+01  1.9872046e+01  2.0677322e+01  1.9563976e+01
  1.8209146e+01  1.7310230e+01  1.6719522e+01  1.6611753e+01  1.7892635e+01
  1.9811083e+01  2.0661514e+01  1.9749077e+01  1.8500158e+01  1.7562664e+01
  1.6991516e+01  1.6965441e+01  1.8508200e+01  2.0307131e+01  2.0392815e+01
  1.9470472e+01  1.8309267e+01  1.7346704e+01  1.6543083e+01  1.6391211e+01
  1.8116228e+01  2.0132477e+01  2.0834053e+01  1.9809227e+01  1.8402853e+01
  1.7299721e+01  1.6431580e+01  1.6190033e+01  1.7782833e+01  1.9891958e+01
  1.9942801e+01  1.8892200e+01  1.7965361e+01  1.7281006e+01  1.6747931e+01
  1.6387476e+01  1.6588593e+01  1.7263947e+01  1.7903179e+01  1.7611509e+01
  1.6807123e+01  1.6150255e+01  1.5597674e+01  1.5625797e+01  1.7797382e+01
  2.0560984e+01  2.1318060e+01  2.0220100e+01  1.8832737e+01  1.7875237e+01
  1.7199915e+01  1.7089828e+01  1.8800146e+01  2.1256987e+01  2.1964258e+01
  2.1039488e+01  1.9915882e+01  1.9034592e+01  1.8389738e+01  1.8193405e+01
  1.9955732e+01  2.2576088e+01  2.3363495e+01  2.2234949e+01  2.0744934e+01
  1.9693317e+01  1.8964409e+01  1.8932631e+01  2.0811708e+01  2.3327257e+01
  2.3931221e+01  2.2862337e+01  2.1694668e+01  2.0960596e+01  2.0543531e+01
  2.0460732e+01  2.1340008e+01  2.2320610e+01  2.3120485e+01  2.2596186e+01
  2.1837179e+01  2.1179985e+01  2.0564791e+01  2.0237827e+01  2.1331858e+01
  2.3070892e+01  2.3296711e+01  2.2036200e+01  2.0559965e+01  1.9358757e+01
  1.8387266e+01  1.8275948e+01  2.0440512e+01  2.3050505e+01  2.3244137e+01
  2.2228230e+01  2.0863497e+01  1.9816904e+01  1.9361300e+01  2.0339264e+01
  2.3785952e+01  2.2185711e+01  2.3009001e+01  2.2488977e+01  2.1591120e+01
  2.0876717e+01
                                     Sfc_Air_RH(%)
  9.2039391e+01  9.1434715e+01  9.2024437e+01  9.1823517e+01  9.1647148e+01
  9.3722588e+01  9.4402573e+01  9.2907074e+01  8.9192833e+01  8.6478668e+01
  8.7555374e+01  9.1048042e+01  9.2576027e+01  9.3412529e+01  9.3687897e+01
  8.8535942e+01  8.0428612e+01  7.6695091e+01  7.8478661e+01  8.7800240e+01
  9.2473763e+01  9.4575806e+01  9.4278297e+01  8.3445480e+01  6.3880314e+01
  5.4461300e+01  5.5029846e+01  7.8983276e+01  9.1245995e+01  9.5220100e+01
  9.6534279e+01  8.3043106e+01  5.3061974e+01  4.3106873e+01  4.5859158e+01
  7.2650002e+01  8.0933563e+01  8.3887741e+01  8.6710320e+01  7.2171379e+01
  5.5828716e+01  4.8604408e+01  4.4317665e+01  6.4351776e+01  7.8424133e+01
  8.5400467e+01  8.7825981e+01  6.7841469e+01  4.8156597e+01  4.1683811e+01
  4.2765778e+01  6.6584885e+01  8.1176109e+01  8.6841652e+01  8.8321678e+01
  6.9361465e+01  4.7420494e+01  4.1827045e+01  4.5366604e+01  6.7047676e+01
  7.6985649e+01  8.1020035e+01  8.7030632e+01  7.6829376e+01  6.5138084e+01
  6.1878128e+01  6.6812943e+01  8.5235847e+01  9.3955643e+01  9.6744926e+01
  9.6549461e+01  9.0546219e+01  7.4423851e+01  6.7589745e+01  7.6002060e+01
  8.9100510e+01  9.2933540e+01  9.5876877e+01  9.5982857e+01  8.1994148e+01
  6.1876659e+01  5.2181816e+01  5.3873325e+01  7.4281120e+01  8.6230453e+01
  8.8881325e+01  8.6629181e+01  6.3393814e+01  4.7687561e+01  4.5836468e+01
  5.5295574e+01  7.3511307e+01  8.2925964e+01  8.3991325e+01  8.4660591e+01
  8.9018257e+01  8.8397400e+01  8.1724930e+01  7.7852547e+01  8.8609863e+01
  9.4815285e+01  9.6522346e+01  9.7288033e+01  8.6972870e+01  6.6039162e+01
  5.5184803e+01  5.6114098e+01  7.9980064e+01  8.9581200e+01  9.2204247e+01
  9.3583336e+01  7.7685921e+01  5.9095135e+01  5.1656273e+01  5.1773438e+01
  6.7051773e+01  7.3230637e+01  7.9862160e+01  8.5199898e+01  7.3988983e+01
  6.1587894e+01  5.3294525e+01  5.3166611e+01  7.6742607e+01  8.8426643e+01
  9.1100960e+01  9.3241867e+01  8.1263107e+01  6.6704712e+01  5.9068512e+01
  6.2011757e+01  7.5836037e+01  8.1233788e+01  8.4890396e+01  8.7680000e+01
  8.5303169e+01  7.6965317e+01  6.8889702e+01  7.0562225e+01  8.3332909e+01
  8.4777954e+01  8.7494461e+01  9.0860962e+01  7.5917122e+01  4.6889187e+01
  4.0168903e+01  4.2383389e+01  6.6905899e+01  7.9632652e+01  8.4292297e+01
  8.7013329e+01  6.3277073e+01  3.7173580e+01  3.1644276e+01  3.7140255e+01
  6.2090481e+01  7.2282639e+01  7.6138634e+01  7.8498306e+01  7.1451370e+01
  6.7233154e+01  6.3363945e+01  6.4431442e+01  7.5610809e+01  8.1725868e+01
  8.3392136e+01
                               Srf_wind_speed(m/s)
  7.1676140e+00  6.5382051e+00  5.9856524e+00  5.6167679e+00  5.5040021e+00
  5.1247373e+00  4.8048487e+00  4.9832015e+00  4.9044075e+00  4.3206325e+00
  3.6153309e+00  3.0687089e+00  2.8242283e+00  3.0013709e+00  2.9520283e+00
  3.6041923e+00  3.7324555e+00  3.3773515e+00  2.4059083e+00  1.4364016e+00
  1.7480477e+00  2.2373970e+00  2.4384925e+00  2.8695567e+00  3.1966398e+00
  2.9935014e+00  2.2809513e+00  1.8930665e+00  1.0507836e+00  1.1000050e+00
  1.0598549e+00  1.1922382e+00  1.7836808e+00  1.9662509e+00  2.1012907e+00
  1.5110627e+00  1.3343606e+00  1.8732983e+00  1.7531272e+00  3.5380306e+00
  5.6353168e+00  5.4000239e+00  5.0246425e+00  2.2960272e+00  2.3124442e+00
  2.2172468e+00  2.4114354e+00  3.6957173e+00  3.9229677e+00  2.7506206e+00
  1.7983592e+00  1.5598711e+00  1.5296329e+00  1.3275999e+00  1.3680241e+00
  3.2266843e+00  5.4102321e+00  5.4005980e+00  4.5409284e+00  2.9558835e+00
  2.6382782e+00  2.6129971e+00  2.3406317e+00  2.8746996e+00  2.9751334e+00
  2.2818270e+00  2.4613340e+00  1.9933548e+00  1.4443269e+00  1.6626515e+00
  1.8369792e+00  1.3501034e+00  1.8669604e+00  2.7150531e+00  3.4486878e+00
  1.6510264e+00  1.2808076e+00  1.7951990e+00  2.3421793e+00  3.4907839e+00
  3.4918423e+00  3.4865003e+00  3.3898695e+00  2.1285744e+00  2.0064113e+00
  1.9168781e+00  2.3656533e+00  4.0782351e+00  4.7281961e+00  5.3941088e+00
  3.9228060e+00  2.7684097e+00  3.3925924e+00  4.0705061e+00  4.2437944e+00
  4.3365483e+00  5.3931212e+00  5.8873234e+00  4.7001877e+00  3.0442405e+00
  2.6496046e+00  2.5516336e+00  2.4136972e+00  2.3292532e+00  1.3827007e+00
  1.5464479e+00  2.2796073e+00  2.0561662e+00  2.4911017e+00  2.7547898e+00
  3.0294464e+00  5.9298115e+00  7.8971791e+00  7.9676676e+00  6.6889448e+00
  4.7893891e+00  4.6299071e+00  3.6515388e+00  3.5770016e+00  4.3277278e+00
  3.8970292e+00  3.0047119e+00  2.3019078e+00  1.7324744e+00  1.6227183e+00
  2.1368279e+00  2.6988475e+00  4.8286467e+00  6.3873034e+00  6.9122348e+00
  6.5044847e+00  4.8920879e+00  4.8563919e+00  5.0158849e+00  4.6935253e+00
  5.6367168e+00  6.2992978e+00  6.4176869e+00  5.9757833e+00  5.1858759e+00
  4.3794055e+00  4.4868560e+00  4.9935865e+00  5.8882370e+00  7.8255539e+00
  7.1959538e+00  4.6502180e+00  1.9640673e+00  2.0171351e+00  1.7441304e+00
  1.3637613e+00  2.1358080e+00  4.5010686e+00  4.8876266e+00  4.4798303e+00
  3.2047141e+00  3.0748954e+00  2.9096375e+00  2.9811525e+00  4.8856320e+00
  7.1741915e+00  6.8744721e+00  6.1808758e+00  4.8255925e+00  4.4502292e+00
  4.2914891e+00
                                      u_wind_(m/s)
  2.1743073e+00  1.1449584e+00  1.0232968e+00  1.8999128e+00  1.1842239e+00
  1.1324321e+00  3.3662808e-01 -2.9974198e-02  1.7787990e-01  8.0621260e-01
  1.0689931e+00  1.3705852e+00  1.6226010e+00  2.2207243e+00  2.4627621e+00
  2.6524112e+00  2.4745984e+00  2.3133543e+00  1.4849130e+00  9.2259693e-01
  1.5513636e+00  2.1534104e+00  2.3302214e+00  2.3888907e+00  2.0509117e+00
  1.7019489e+00 -6.1387856e-02 -1.5683106e+00 -6.3760418e-01  4.3216425e-01
  6.0688269e-01  5.3259695e-01  5.1967877e-01  1.8635985e-01 -1.8023410e-01
 -2.5937912e-01  1.9946914e-02  7.1429259e-01  1.1990739e+00  1.4292045e-01
 -7.4655682e-01  3.8505074e-02  7.1756846e-01  5.2258605e-01  8.9884967e-01
  1.1013331e+00  1.6130887e+00  1.7755458e+00  9.6979237e-01  3.1385478e-01
 -7.0871331e-02  1.3740014e-01 -8.8971093e-02 -3.4072042e-01 -2.3798719e-01
 -4.7120742e-02  5.1846337e-01  1.7687415e-01 -3.9716104e-01 -1.7268796e+00
 -1.8711541e+00 -2.1927800e+00 -1.4385539e+00 -1.9395455e+00 -1.9708500e+00
 -6.0102338e-01 -5.1969773e-01 -8.8694841e-01 -3.7770110e-01 -1.0701951e-01
 -3.7991714e-02 -4.0783682e-01 -9.0608704e-01 -5.3672498e-01 -1.7809477e-01
 -3.4517735e-01  4.9381548e-01  1.4339942e+00  1.9036326e+00  1.8588639e+00
  1.0002656e+00  3.3362854e-01 -5.8704231e-02 -4.5448259e-01 -5.6902206e-01
 -8.3986640e-01 -1.5301402e+00 -3.7289917e+00 -4.5014124e+00 -5.1883860e+00
 -3.6289237e+00 -2.1407378e+00 -2.9030709e+00 -3.5861216e+00 -3.1432772e+00
 -2.5070555e+00 -2.7707131e+00 -2.5410066e+00 -7.0117491e-01  5.2814907e-01
  1.2990718e+00  1.2581741e+00  9.6996689e-01 -1.1673848e-01 -6.7120641e-01
 -8.7602574e-01 -1.3056819e+00 -1.2623444e+00 -1.5504205e+00 -1.6091371e+00
 -1.6486068e+00 -1.5385140e+00 -3.8203251e-01  1.4330240e-01 -2.8893065e-01
 -1.5465617e+00 -8.9340228e-01 -7.8335112e-01 -3.6818722e-01  9.0089273e-01
  1.0369385e+00 -1.6261414e-01 -9.2977220e-01 -6.8552953e-01 -8.1786513e-01
 -1.5492039e+00 -1.8287494e+00 -1.3052553e+00 -1.5694973e+00 -1.9366695e+00
 -2.3726907e+00 -2.2266273e+00 -1.5056632e+00 -1.0486805e+00 -8.1110388e-01
 -4.2938343e-01  2.0642763e-01 -8.8360431e-03 -1.2143052e+00 -2.1081395e+00
  4.3621831e-02 -1.9884961e+00  1.0860445e+00  3.3845658e+00  6.7207465e+00
  6.6175203e+00  4.3660393e+00  1.1985317e+00  8.6681259e-01  7.4059445e-01
  3.9100295e-01 -1.3142671e-02 -5.9939986e-01 -1.3285999e+00 -1.5539550e+00
 -1.6265683e+00 -1.2173269e+00 -8.9502883e-01 -1.0741382e+00 -9.7433114e-01
 -3.8151271e-03 -3.7600991e-01 -1.0835453e+00 -1.3937588e+00 -6.9483155e-01
 -4.2664465e-01
                                       v_wind(m/s)
 -5.9516978e+00 -5.6262913e+00 -5.0485082e+00 -4.4015121e+00 -3.4076660e+00
 -2.4480150e+00 -2.4137883e+00 -2.2859647e+00 -2.2069678e+00 -2.1559329e+00
 -2.1195669e+00 -1.7372197e+00 -1.2705222e+00 -1.1040953e+00 -1.1037189e+00
 -1.8473903e+00 -2.1111212e+00 -1.7694288e+00 -1.3079282e+00 -4.3318370e-01
 -1.8252783e-01 -3.6589313e-01 -4.3094301e-01 -1.3441657e+00 -1.9427655e+00
 -1.9176613e+00 -1.5591412e+00 -3.6963391e-01  2.2070033e-02  1.6395745e-01
 -5.5683953e-01 -4.6838558e-01 -1.0405934e-01  4.0639988e-01  1.2281774e+00
  9.3777651e-01  9.6151990e-01  8.7231541e-01 -8.8426299e-02 -2.2065864e+00
 -4.9319515e+00 -4.8590436e+00 -4.5790358e+00 -1.9091934e+00 -1.9108680e+00
 -1.7407724e+00 -1.5670108e+00 -3.0738475e+00 -3.5577900e+00 -2.3393824e+00
 -5.7628322e-01  8.1761789e-01  1.1855029e+00  9.7306335e-01  1.1175026e+00
  3.0675399e+00  5.2069860e+00  5.2247148e+00  4.3475137e+00  2.2906229e+00
  1.6699581e+00  6.5848410e-01 -2.1782626e-01 -3.7381244e-01 -1.6970208e-01
 -7.0086055e-02 -6.3988405e-01 -4.6063757e-01 -5.7762897e-01 -1.2195007e+00
 -1.4419237e+00 -4.1211048e-01  5.9345758e-01 -2.9302016e-01 -1.9674959e+00
 -1.0862221e+00 -3.9063573e-01 -5.2359748e-01 -1.0493021e+00 -2.7176199e+00
 -2.9291034e+00 -3.1074188e+00 -2.9701514e+00 -1.8208928e+00 -1.6338279e+00
 -1.4571220e+00 -1.5578794e+00 -7.1030682e-01  3.2529095e-01  6.0777771e-01
  2.1210076e-02 -5.4701358e-01 -1.2173066e+00 -1.2519734e+00 -1.7442670e+00
 -2.1363065e+00 -2.9925110e+00 -4.0605559e+00 -4.1943064e+00 -2.8096521e+00
 -2.1692386e+00 -2.0556748e+00 -2.0806527e+00 -2.0670350e+00 -6.7567509e-01
  6.1704427e-01  1.6037046e+00  1.4676224e+00  1.8425597e+00  2.0696402e+00
  2.3986285e+00  5.6371226e+00  7.7526264e+00  7.7940016e+00  6.5986385e+00
  4.4024291e+00  4.0964546e+00  2.6460984e+00  8.0825293e-01 -3.0710283e-01
 -1.5366019e+00 -1.1973217e+00 -3.1311861e-01 -5.4532301e-01 -2.2626886e-01
  6.8151069e-01  1.4845166e+00  4.3490653e+00  5.9964962e+00  6.3510542e+00
  5.7714405e+00  4.1997867e+00  4.4416842e+00  4.7361102e+00  4.4469419e+00
  5.3899627e+00  6.0633454e+00  6.1717606e+00  5.5789084e+00  4.5191941e+00
  3.9545548e+00  3.6942196e+00  4.1424589e+00  4.3963799e+00  2.5807130e+00
 -1.1581343e-01 -6.5204704e-01  9.9852830e-01  1.5034219e+00  1.1574967e+00
  9.2224282e-01  1.8572897e+00  4.0646062e+00  4.5255780e+00  4.0155711e+00
  2.5851700e+00  2.6658876e+00  2.6230581e+00  2.5650997e+00  4.4927669e+00
  6.9382081e+00  6.5490065e+00  5.8187327e+00  4.4219990e+00  4.1720438e+00
  3.9357908e+00
                              Srf_Net_Dn_Rad(W/m2)
  1.3164722e+02  7.7094025e+01  1.2833176e+01 -1.0677657e+01  6.6797514e+00
 -5.1725612e+00  2.8245726e+01  6.6650711e+01  1.1688081e+02  7.2119438e+01
 -2.4428013e+01 -1.1988760e+01 -1.0872175e+01 -3.4056942e+01 -6.5553993e-01
  1.2934865e+02  1.6516354e+02  1.3188210e+02  1.2094149e+01 -3.7833134e+01
 -5.9761826e+01 -6.0874722e+01 -2.3128323e+01  2.0643044e+02  4.4433966e+02
  3.9548904e+02  1.4129366e+02 -6.7931076e+01 -5.4862167e+01 -1.5258778e+01
  1.1500900e+00  3.0552368e+02  5.9356116e+02  5.0261728e+02  1.1351588e+02
 -5.2045303e+01 -5.5968933e+01 -5.8716286e+01 -9.2793570e+00  2.6735547e+02
  5.4677051e+02  4.4627448e+02  1.0673621e+02 -7.9960747e+01 -8.0417976e+01
 -7.2858498e+01  4.3974576e+00  3.1532355e+02  5.8105420e+02  4.6619281e+02
  1.1306264e+02 -4.1574799e+01 -4.7485020e+01 -5.7560429e+01 -9.5101986e+00
  2.9747076e+02  5.9189954e+02  4.9864221e+02  1.2222705e+02 -7.5141853e+01
 -7.0607590e+01 -4.8600319e+01 -3.0922234e+01  2.5409343e+02  4.1464948e+02
  3.5205624e+02  9.1780907e+01 -6.7982964e+01 -4.4279129e+01 -3.4409039e+01
 -5.4412813e+00  2.1482513e+02  4.6962250e+02  2.7379126e+02  7.3741539e+01
 -4.2438427e+01 -5.8459122e+01 -5.6086590e+01  7.5166302e+00  3.2682584e+02
  6.1504639e+02  4.3473883e+02  1.1006448e+02 -5.3033051e+01 -5.6477501e+01
 -6.2796646e+01  9.6742983e+00  3.0106662e+02  5.4608521e+02  3.4079324e+02
  8.8395538e+00 -3.4381786e+01 -2.6017271e+01 -2.8347912e+01 -1.6966810e+01
  7.5881493e+01  2.0637253e+02  2.5505920e+02  8.7159271e+01 -1.6860945e+01
 -5.1008709e+01 -5.5920036e+01  1.4303269e+01  3.2881818e+02  5.8884564e+02
  4.8686292e+02  1.2450787e+02 -7.7872391e+01 -7.7549255e+01 -6.8984138e+01
  1.2682149e+01  3.3190833e+02  6.2517834e+02  5.1431146e+02  1.4741211e+02
 -6.9791954e+01 -8.2590126e+01 -9.1094406e+01  1.2127900e+01  3.1867767e+02
  6.0438525e+02  5.2825739e+02  1.4358253e+02 -9.6078842e+01 -8.6598656e+01
 -8.2494637e+01  1.9170115e+00  3.2141351e+02  6.2451978e+02  5.2412103e+02
  1.3963992e+02 -7.8516060e+01  1.0907039e+01 -2.8413231e+00  3.5300476e+01
  1.9400763e+02  3.4699026e+02  3.9226730e+02  1.6677219e+02 -1.0808023e+00
 -1.1048280e+01 -9.6263891e-01 -4.8511672e+00  3.3177737e+02  6.8801434e+02
  5.7672766e+02  2.1337988e+02 -1.0278493e+02 -9.9523804e+01 -6.0197430e+01
