  9.7894495e+02  9.7690607e+02  9.7617804e+02  9.7604645e+02  9.7582788e+02
  9.7384583e+02  9.7219946e+02  9.7369965e+02  9.7107343e+02  9.6705511e+02
  9.6632361e+02  9.6724036e+02  9.6819440e+02  9.6873657e+02  9.7012299e+02
  9.7232593e+02  9.7407025e+02  9.7352527e+02  9.7375372e+02  9.7451215e+02
  9.7455280e+02  9.7401056e+02  9.7369385e+02  9.7413287e+02  9.7375757e+02
  9.7098590e+02  9.6953961e+02  9.6953741e+02  9.6984369e+02  9.6911420e+02
  9.6902460e+02  9.6902191e+02  9.6808691e+02  9.6580743e+02  9.6517584e+02
  9.6611847e+02  9.6641754e+02  9.6669238e+02  9.6749017e+02  9.6902106e+02
  9.6938892e+02  9.6808441e+02  9.6786230e+02  9.6894135e+02  9.6989819e+02
  9.6987164e+02  9.6965417e+02  9.6994116e+02  9.6868414e+02  9.6545203e+02
  9.6234393e+02  9.6243176e+02  9.6266913e+02  9.6057739e+02  9.5959637e+02
  9.6088855e+02  9.6279626e+02  9.6319513e+02  9.6464661e+02  9.6777155e+02
  9.7027319e+02  9.7156903e+02  9.7294049e+02  9.7465399e+02  9.7478870e+02
  9.7296881e+02  9.7195959e+02  9.7286127e+02  9.7310828e+02  9.7342706e+02
  9.7320557e+02  9.7389105e+02  9.7408551e+02  9.7256805e+02  9.7396710e+02
  9.7642517e+02  9.7824030e+02  9.7898480e+02  9.7931348e+02  9.8096796e+02
  9.8167432e+02  9.7963898e+02  9.7890588e+02  9.7918103e+02  9.7881738e+02
  9.7796014e+02  9.7794104e+02  9.7806122e+02  9.7667554e+02  9.7359155e+02
  9.7342963e+02  9.7478473e+02  9.7599194e+02  9.7640259e+02  9.7676166e+02
  9.7766797e+02  9.7668933e+02  9.7425684e+02  9.7291943e+02  9.7346094e+02
  9.7359058e+02  9.7234821e+02  9.7155139e+02  9.7212891e+02  9.7164801e+02
  9.6885120e+02  9.6811011e+02  9.6866736e+02  9.6829706e+02  9.6715436e+02
  9.6666504e+02  9.6649280e+02  9.6548083e+02  9.6353534e+02  9.6383942e+02
  9.6705396e+02  9.6956006e+02  9.7053668e+02  9.7202234e+02  9.7463434e+02
  9.7577124e+02  9.7547931e+02  9.7602155e+02  9.7704749e+02  9.7749591e+02
  9.7692242e+02  9.7667340e+02  9.7746893e+02  9.7702478e+02  9.7452551e+02
  9.7291797e+02  9.7243750e+02  9.7176410e+02  9.7022186e+02  9.6935229e+02
  9.6912091e+02  9.6821838e+02  9.6704517e+02  9.6809827e+02  9.6998737e+02
  9.7004651e+02  9.6968549e+02  9.7000183e+02  9.7078223e+02  9.7008466e+02
  9.6772491e+02  9.6584332e+02  9.6563043e+02  9.6535693e+02  9.6478522e+02
  9.6418115e+02  9.6432422e+02  9.6338092e+02  9.6184967e+02  9.6244489e+02
  9.6516479e+02  9.6752344e+02  9.6933655e+02  9.7128925e+02  9.7358356e+02
  9.7446521e+02  9.7359790e+02  9.7452216e+02  9.7685358e+02  9.7813306e+02
  9.7773975e+02
                           Central_Facility_Ps(mb)
  9.8733698e+02  9.8540503e+02  9.8540002e+02  9.8451599e+02  9.8519299e+02
  9.8350403e+02  9.7927502e+02  9.8249200e+02  9.7797803e+02  9.7410901e+02
  9.7352802e+02  9.7560199e+02  9.7599597e+02  9.7769598e+02  9.8009399e+02
  9.8279303e+02  9.8281500e+02  9.8250098e+02  9.8806598e+02  9.9284497e+02
  9.8310101e+02  9.8279999e+02  9.8279999e+02  9.8279999e+02  9.8208197e+02
  9.7888800e+02  9.7682098e+02  9.7770599e+02  9.7870001e+02  9.7870001e+02
  9.7740503e+02  9.7729999e+02  9.7628601e+02  9.7370599e+02  9.7230798e+02
  9.7370697e+02  9.7490002e+02  9.7490002e+02  9.7470203e+02  9.7699500e+02
  9.7858600e+02  9.7609998e+02  9.7610303e+02  9.7659900e+02  9.7869702e+02
  9.7820099e+02  9.7750201e+02  9.7750000e+02  9.7630298e+02  9.7300800e+02
  9.6870502e+02  9.7157300e+02  9.7059100e+02  9.6898901e+02  9.6711298e+02
  9.6936102e+02  9.7099902e+02  9.7090002e+02  9.7133002e+02  9.7661603e+02
  9.7940601e+02  9.8039001e+02  9.8160901e+02  9.8330103e+02  9.8338800e+02
  9.8130499e+02  9.8109698e+02  9.8060498e+02  9.8109497e+02  9.8209698e+02
  9.8160303e+02  9.8180298e+02  9.8228497e+02  9.7971600e+02  9.8252502e+02
  9.8690503e+02  9.8779999e+02  9.8780603e+02  9.8879797e+02  9.8950800e+02
  9.9098499e+02  9.8829602e+02  9.8760101e+02  9.8779602e+02  9.8709302e+02
  9.8590302e+02  9.8759998e+02  9.8759998e+02  9.8467999e+02  9.8109900e+02
  9.8091101e+02  9.8279498e+02  9.8469800e+02  9.8425897e+02  9.8479797e+02
  9.8638898e+02  9.8448499e+02  9.8180603e+02  9.8110699e+02  9.8040698e+02
  9.8159399e+02  9.8060199e+02  9.7994501e+02  9.8039600e+02  9.7970203e+02
  9.7680701e+02  9.7542499e+02  9.7729602e+02  9.7609601e+02  9.7539398e+02
  9.7440100e+02  9.7459998e+02  9.7459998e+02  9.7041101e+02  9.6921198e+02
  9.7530200e+02  9.7730200e+02  9.7774799e+02  9.8129199e+02  9.8450702e+02
  9.8569800e+02  9.8540198e+02  9.8569897e+02  9.8729602e+02  9.8660699e+02
  9.8401099e+02  9.8589398e+02  9.8490302e+02  9.8535797e+02  9.8229303e+02
  9.8110303e+02  9.8090198e+02  9.8068597e+02  9.7820599e+02  9.7769501e+02
  9.7729102e+02  9.7659302e+02  9.7540198e+02  9.7579901e+02  9.7889099e+02
  9.7820001e+02  9.7820801e+02  9.7969598e+02  9.7990002e+02  9.7915900e+02
  9.7610699e+02  9.7350403e+02  9.7419299e+02  9.7370099e+02  9.7350000e+02
  9.7389899e+02  9.7230402e+02  9.7086499e+02  9.6919098e+02  9.6850201e+02
  9.7188599e+02  9.7509198e+02  9.7753003e+02  9.7970898e+02  9.8129602e+02
  9.8179901e+02  9.8130103e+02  9.8289600e+02  9.8449597e+02  9.8640100e+02
  9.8660400e+02
                                         Ts_Air(C)
  1.4327738e+01  1.7288443e+01  1.5374154e+01  1.0742924e+01  8.5304251e+00
  8.6178665e+00  8.5197191e+00  7.0078268e+00  6.7273922e+00  7.0976987e+00
  7.0333552e+00  5.8138881e+00  4.9828801e+00  4.2475257e+00  3.4877579e+00
  3.3244526e+00  4.5053921e+00  6.0687385e+00  6.6051779e+00  3.6480153e+00
  1.6352262e+00  4.9077106e-01 -4.1448700e-01  3.4918244e+00  1.2607179e+01
  1.6369045e+01  1.5223217e+01  9.3723717e+00  6.9641008e+00  5.0604706e+00
  4.0006304e+00  7.8935070e+00  1.5530927e+01  1.8657719e+01  1.7405689e+01
  1.4320841e+01  1.2936152e+01  1.1640200e+01  1.0599710e+01  1.3135588e+01
  1.9763203e+01  2.3422733e+01  2.2257322e+01  1.8942610e+01  1.7255175e+01
  1.5760569e+01  1.5309027e+01  1.6579910e+01  2.0025421e+01  2.1473421e+01
  2.0663198e+01  1.6815886e+01  1.2776512e+01  1.1867707e+01  1.1358120e+01
  1.2610936e+01  1.7010984e+01  1.9805780e+01  1.7871071e+01  1.1835778e+01
  7.9546423e+00  4.6560240e+00  2.1403446e+00  3.0210230e+00  6.6809239e+00
  9.5722189e+00  9.3553457e+00  5.1728654e+00  3.6868289e+00  2.6024544e+00
  1.8279151e+00  2.2181587e+00  4.8742757e+00  5.7096553e+00  2.4678185e+00
  2.2883546e-01 -9.9688396e-02 -7.2010510e-02 -5.9475809e-01  1.0078321e+00
  4.6177020e+00  7.4201307e+00  7.7466326e+00  2.7541375e+00  3.5518512e-01
 -8.4383249e-01 -1.3680774e+00  2.6628144e+00  9.7589483e+00  1.3579683e+01
  1.2908982e+01  9.1775684e+00  6.9991436e+00  4.8590665e+00  3.0966740e+00
  6.1842189e+00  1.2636405e+01  1.5842930e+01  1.5229119e+01  1.1275506e+01
  1.0243167e+01  9.2694435e+00  8.5278187e+00  1.0524732e+01  1.4660932e+01
  1.7507166e+01  1.6849176e+01  1.2617801e+01  1.1082285e+01  1.0860217e+01
  1.1876233e+01  1.3374233e+01  1.7269939e+01  2.0099243e+01  1.6838737e+01
  1.1080599e+01  7.3533111e+00  4.4971309e+00  2.2669976e+00  6.4876217e-01
 -1.4684746e-01  1.3635066e-01  7.0861417e-01  9.5414788e-01  1.3296978e+00
  1.6700875e+00  1.9806148e+00  2.4723334e+00  3.7082543e+00  4.4401531e+00
  4.4278626e+00  4.3302174e+00  4.7762513e+00  4.7394881e+00  4.8058858e+00
  5.3785434e+00  6.5289302e+00  7.1077838e+00  6.5327687e+00  5.2878823e+00
  4.1811929e+00  3.3191123e+00  2.5595984e+00  3.7451315e+00  7.5056515e+00
  1.0956685e+01  1.1513437e+01  5.6291785e+00  2.6990728e+00  1.2068925e+00
  7.1025515e-01  5.0697851e+00  1.3657536e+01  1.8614559e+01  1.8355532e+01
  1.3508316e+01  1.0921638e+01  9.1981258e+00  8.7959633e+00  1.0070336e+01
  1.2491675e+01  1.4174738e+01  1.3300031e+01  1.1347301e+01  1.0332210e+01
  9.8340006e+00
                                        Tg_Soil(C)
  9.7394753e+00  1.1699503e+01  1.2047637e+01  1.1104627e+01  1.0235752e+01
  9.7626448e+00  9.3729134e+00  9.0679359e+00  8.9400396e+00  8.8979311e+00
  8.8172264e+00  8.5655603e+00  8.2535477e+00  7.9308395e+00  7.7150235e+00
  7.4861126e+00  9.0144138e+00  8.2856436e+00  8.6761732e+00  8.1052513e+00
  7.3227129e+00  6.7525578e+00  6.2608728e+00  6.9473619e+00  7.8849573e+00
  1.0505611e+01  1.1127319e+01  1.0097383e+01  9.1520987e+00  8.4315033e+00
  7.8579812e+00  7.6172585e+00  9.0473318e+00  1.1182672e+01  1.1646141e+01
  1.1014965e+01  1.0454312e+01  1.0019763e+01  9.6614037e+00  9.5866365e+00
  1.1123046e+01  1.3332232e+01  1.3957346e+01  1.3414960e+01  1.2936715e+01
  1.2661286e+01  1.2376430e+01  1.2383319e+01  1.3077988e+01  1.4117850e+01
  1.4413993e+01  1.4085103e+01  1.3416769e+01  1.2590321e+01  1.1786614e+01
  1.1265102e+01  1.1968953e+01  1.3480960e+01  1.3720935e+01  1.2624181e+01
  1.1548635e+01  1.0674282e+01  9.8495207e+00  9.2858248e+00  1.0264605e+01
  1.2154358e+01  1.2458023e+01  1.1281307e+01  1.0276169e+01  9.5823717e+00
  9.0273933e+00  8.6639643e+00  9.0858974e+00  9.6840858e+00  9.4650879e+00
  8.6932335e+00  8.1399336e+00  7.7798510e+00  7.3869729e+00  7.1385002e+00
  8.0582619e+00  9.8219490e+00  1.0289169e+01  9.1398268e+00  8.0479002e+00
  7.2843843e+00  6.7281904e+00  6.5291743e+00  7.8894548e+00  9.8848200e+00
  1.0393908e+01  9.7270679e+00  8.9981117e+00  8.3960342e+00  7.8813996e+00
  7.6044526e+00  9.1914120e+00  1.1362103e+01  1.1806686e+01  1.0925599e+01
  1.0193389e+01  9.7808218e+00  9.4051189e+00  9.3338022e+00  1.0538369e+01
  1.2455531e+01  1.3014838e+01  1.2142648e+01  1.1391648e+01  1.0884970e+01
  1.0920170e+01  1.0912968e+01  1.1733616e+01  1.3200414e+01  1.3435311e+01
  1.2582240e+01  1.1595429e+01  1.0694777e+01  9.8407240e+00  9.2040691e+00
  8.7083445e+00  8.3308010e+00  7.8660150e+00  7.7471890e+00  7.3981705e+00
  7.2883778e+00  7.1704144e+00  7.0951295e+00  9.9739313e+00  1.0042766e+01
  1.1190195e+01  7.6931195e+00  7.6092672e+00  7.5540047e+00  7.5040908e+00
  1.0884773e+01  1.0692011e+01  1.0177518e+01  1.1509651e+01  8.1316767e+00
  7.7766800e+00  7.4519405e+00  7.1235080e+00  9.8913937e+00  8.7889156e+00
  1.0095038e+01  1.0616707e+01  9.5655165e+00  8.5033445e+00  7.7490215e+00
  7.2086105e+00  6.9669847e+00  8.5882225e+00  1.1035828e+01  1.1717620e+01
  1.0937110e+01  1.0198655e+01  9.6646719e+00  9.2585077e+00  9.1739550e+00
  9.7971811e+00  1.0560026e+01  1.0813092e+01  1.0557108e+01  1.0282739e+01
  1.0098001e+01
                                     Sfc_Air_RH(%)
  3.8932861e+01  2.9525293e+01  3.7087898e+01  5.0642891e+01  5.8902672e+01
  5.7870770e+01  6.2831715e+01  8.1249512e+01  8.9233047e+01  8.9706726e+01
  9.0735870e+01  9.3353462e+01  9.4597023e+01  9.5706444e+01  9.5799408e+01
  9.3788940e+01  8.7856125e+01  7.9775322e+01  7.6692307e+01  8.8296738e+01
  9.3342606e+01  9.4730209e+01  9.5537224e+01  8.9478325e+01  6.0725285e+01
  4.5129845e+01  4.8470211e+01  6.9583908e+01  7.6107605e+01  8.0892883e+01
  8.4355705e+01  7.4495125e+01  5.1338806e+01  4.4190975e+01  4.8837090e+01
  5.8960854e+01  6.5286125e+01  7.4820900e+01  8.3032219e+01  8.1486183e+01
  6.4386200e+01  5.4670872e+01  6.2045574e+01  7.6212212e+01  8.2525177e+01
  8.9368195e+01  9.2229279e+01  8.9545128e+01  7.7551872e+01  7.1283241e+01
  7.3257484e+01  8.1665405e+01  8.3707855e+01  7.1396767e+01  6.0134903e+01
  5.0879894e+01  4.1082333e+01  3.4574631e+01  3.9772694e+01  5.5547318e+01
  6.4102905e+01  7.1129929e+01  7.6575584e+01  6.9587326e+01  5.8121666e+01
  5.2492916e+01  5.5913410e+01  7.5979553e+01  8.1244652e+01  8.2820381e+01
  8.1507957e+01  7.6547951e+01  6.4454109e+01  6.1149929e+01  7.9705673e+01
  9.1853569e+01  9.3396858e+01  9.2032738e+01  9.0993515e+01  8.1452789e+01
  6.1843830e+01  5.0972416e+01  5.0528847e+01  7.3316208e+01  8.3611252e+01
  8.8702133e+01  9.0111359e+01  7.6847626e+01  5.0777599e+01  4.2478317e+01
  4.7067787e+01  6.2454906e+01  7.1088486e+01  7.8491516e+01  8.4704803e+01
  7.4597900e+01  5.2766289e+01  4.6293907e+01  5.1475880e+01  6.7932068e+01
  7.2524185e+01  7.6802559e+01  8.0034218e+01  7.8326653e+01  6.8608368e+01
  5.9813782e+01  6.2783176e+01  8.0261703e+01  8.6878937e+01  8.9216469e+01
  9.0331596e+01  8.9035530e+01  7.6145660e+01  6.4323029e+01  7.0404358e+01
  8.4449852e+01  9.0378899e+01  9.1376366e+01  9.1480927e+01  9.2308685e+01
  9.0579987e+01  8.7626694e+01  8.6268341e+01  8.7456482e+01  8.8692139e+01
  8.8616997e+01  8.7493248e+01  8.7113518e+01  8.7507156e+01  8.9868752e+01
  9.4165428e+01  9.6612053e+01  9.6597420e+01  9.7025909e+01  9.6105675e+01
  9.4182938e+01  9.4053864e+01  9.1899559e+01  9.1999519e+01  9.2679482e+01
  9.2215767e+01  9.1104973e+01  9.0968491e+01  8.5803841e+01  7.1494499e+01
  5.5947937e+01  5.2191139e+01  7.6467979e+01  8.8175194e+01  9.3018478e+01
  9.3849854e+01  8.1860695e+01  5.4196774e+01  4.1116028e+01  4.3688541e+01
  6.0468868e+01  6.9012970e+01  7.6101562e+01  7.8398392e+01  7.7684494e+01
  7.1484848e+01  6.7129250e+01  7.2880157e+01  8.1030983e+01  8.7433220e+01
  9.0422714e+01
                               Srf_wind_speed(m/s)
  3.3953633e+00  4.2991934e+00  3.9984059e+00  3.6319563e+00  3.3349793e+00
  4.7005482e+00  5.5089321e+00  5.6277299e+00  7.9199076e+00  7.2446189e+00
  5.3580842e+00  5.7960711e+00  4.7539625e+00  4.8054643e+00  6.0377178e+00
  6.7100086e+00  6.8385215e+00  5.8983240e+00  3.8767488e+00  1.7201650e+00
  2.0458186e+00  2.0763257e+00  1.7350608e+00  1.7762957e+00  2.7137952e+00
  3.6198564e+00  3.8738644e+00  3.1404245e+00  3.0875041e+00  2.8630700e+00
  3.1267562e+00  4.2423282e+00  6.6421380e+00  7.1805754e+00  6.2705474e+00
  5.2405329e+00  5.8935637e+00  5.3908086e+00  4.6931052e+00  5.5899744e+00
  6.4418354e+00  6.6689224e+00  5.9033475e+00  5.4747763e+00  5.3296971e+00
  4.9331226e+00  5.0970960e+00  6.2038126e+00  8.2868853e+00  8.3486185e+00
  8.1520138e+00  5.4433856e+00  5.6558723e+00  8.1267195e+00  9.4782095e+00
  9.9227085e+00  9.7939415e+00  8.7911386e+00  6.7248569e+00  4.9237471e+00
  4.8456864e+00  4.5480518e+00  4.3210883e+00  5.5560417e+00  4.8694515e+00
  3.1777229e+00  2.5072205e+00  2.9463866e+00  2.9359128e+00  3.3723307e+00
  4.2140279e+00  5.1987314e+00  5.8293629e+00  6.8382320e+00  6.9262438e+00
  5.6025076e+00  5.0378103e+00  5.0872297e+00  4.1349258e+00  4.7212639e+00
  5.7960835e+00  4.0668979e+00  2.0177608e+00  1.8773919e+00  2.1911471e+00
  2.3084567e+00  2.5998409e+00  4.5144138e+00  6.4089327e+00  6.2250004e+00
  4.0072141e+00  2.8711560e+00  2.3559918e+00  2.1182013e+00  1.9704518e+00
  2.4273920e+00  2.9825423e+00  3.5337467e+00  3.2403841e+00  2.8459141e+00
  2.7264602e+00  2.7367883e+00  2.7626402e+00  3.9477532e+00  3.9030972e+00
  2.5815995e+00  3.3646734e+00  3.4135287e+00  3.8432713e+00  3.7911398e+00
  4.0375552e+00  4.9942579e+00  5.7130833e+00  5.4534264e+00  6.5818644e+00
  6.6017966e+00  7.3976293e+00  8.0918484e+00  7.7580872e+00  7.4285674e+00
  6.4568930e+00  5.1265812e+00  3.3174019e+00  2.4074912e+00  2.2442379e+00
  2.5717711e+00  3.2263532e+00  3.6858621e+00  4.5653496e+00  4.2943678e+00
  3.4205894e+00  2.9505286e+00  2.7723584e+00  2.7261574e+00  2.4707389e+00
  2.3225572e+00  1.9533013e+00  3.2196379e+00  4.8453383e+00  5.5566177e+00
  6.2840314e+00  6.4326563e+00  5.3289065e+00  5.0387678e+00  4.9375196e+00
  4.4438953e+00  2.2216938e+00  2.9834673e+00  3.0632062e+00  3.2934382e+00
  4.1677818e+00  5.8481083e+00  7.4346881e+00  8.1124420e+00  6.6770611e+00
  4.9448390e+00  4.6990690e+00  4.2177162e+00  4.1986809e+00  4.3481269e+00
  5.0807195e+00  4.4785919e+00  3.0801651e+00  2.0535240e+00  1.6833802e+00
  1.9093779e+00
                                      u_wind_(m/s)
 -2.9448910e+00 -3.7451468e+00 -3.5245457e+00 -3.3796821e+00 -3.1257598e+00
 -4.5250525e+00 -5.0736437e+00 -5.3705325e+00 -7.6674123e+00 -6.9669986e+00
 -4.8204603e+00 -5.0873399e+00 -3.3194008e+00 -8.8524592e-01  5.2586877e-01
  9.7485346e-01  1.0314094e+00  1.1141586e+00  1.1451830e+00  1.2281932e+00
  1.8676137e+00  1.9288101e+00  1.4450610e+00  1.1919817e+00  1.1949177e+00
  2.4942452e-01 -2.3992729e-01 -8.2235736e-01 -5.4566169e-01 -5.4946399e-01
 -5.5915624e-01 -7.6253951e-01 -5.8512884e-01 -1.8705560e+00 -2.3642349e+00
 -2.2954314e+00 -1.3248608e+00 -3.7787685e-01  6.1968073e-02  9.1364193e-01
  1.8409809e+00  7.0960110e-01 -5.9297276e-01 -1.2595321e+00 -6.4082164e-01
 -8.3303875e-01 -1.4712995e+00 -1.6010154e+00 -1.4262265e+00 -2.7743230e+00
 -4.2011170e+00 -1.0395877e+00 -7.5812884e-02  3.9086333e-01  3.1576161e+00
  6.9972610e+00  8.4888525e+00  7.5100603e+00  5.0607314e+00  3.0808401e+00
  1.9002254e+00  1.5778372e+00  1.2882214e+00  1.0344577e+00  3.9608365e-01
 -3.5313523e-01 -1.4013358e+00 -1.4824475e+00 -2.1054516e+00 -2.0389221e+00
 -2.8961120e+00 -3.8972075e+00 -4.4017973e+00 -2.2986927e+00 -1.2478543e-02
  1.3145667e+00  1.8998718e+00  2.2439079e+00  1.9566752e+00  2.1509905e+00
  1.7405832e+00  1.0005289e+00  6.0842103e-01 -3.2087424e-01 -3.5114643e-01
 -6.5369017e-02 -1.0406893e-01 -1.6458257e-03 -2.3211600e-02 -9.1148559e-03
 -9.8948926e-01 -1.7371891e+00 -8.5373348e-01 -4.5766294e-01 -1.1100506e+00
 -1.8348218e+00 -2.1428080e+00 -2.4986460e+00 -2.5939033e+00 -2.3722649e+00
 -2.1709037e+00 -1.7959787e+00 -1.3024206e+00 -9.8772846e-02  1.2903171e+00
  1.1724949e+00 -1.5498096e-01 -1.3091300e-01  3.8499066e-01  2.7471146e-01
 -1.0768977e-01  3.0959156e-01  7.3724991e-01 -6.4916021e-01 -2.6279895e+00
 -3.0875649e+00 -3.1682355e+00 -3.7248228e+00 -3.2928686e+00 -2.2176809e+00
 -1.7682713e+00 -1.3170490e+00 -1.0361156e+00 -7.7006072e-01 -5.6407595e-01
 -1.1022220e+00 -2.0813081e+00 -3.1360097e+00 -4.3083715e+00 -3.7691863e+00
 -2.9556532e+00 -2.2876923e+00 -1.9349006e+00 -1.9889008e+00 -1.6701834e+00
 -1.2358162e+00  2.4896916e-02  1.2791175e+00  2.0075634e+00  2.5938253e+00
  2.8854413e+00  2.8184624e+00  2.5098600e+00  2.1815827e+00  2.4395802e+00
  2.6089623e+00  1.8191606e-01 -2.6019125e+00 -2.6542509e+00 -2.7983918e+00
 -3.5779550e+00 -4.4253411e+00 -4.5047727e+00 -4.6719480e+00 -4.5951676e+00
 -4.3058462e+00 -4.1922765e+00 -3.7906611e+00 -3.8398495e+00 -4.0983148e+00
 -4.6303535e+00 -3.8172882e+00 -2.6173286e+00 -1.3916526e+00 -6.2599951e-01
 -9.7835255e-01
                                       v_wind(m/s)
  4.4007349e-01  1.4759188e+00  1.4053761e+00  7.6018178e-01  5.7377148e-01
  4.5912462e-01  3.6817884e-01 -4.5444753e-02  1.0285522e+00  5.3373289e-01
 -1.1462361e+00 -1.9929338e+00 -2.7325804e+00 -4.4594688e+00 -5.7175188e+00
 -6.3555584e+00 -6.4025760e+00 -5.2296286e+00 -3.3783898e+00 -8.6750335e-01
  2.4717958e-01  9.2577465e-02  2.9186869e-01  1.0354487e+00  2.2632554e+00
  3.4548371e+00  3.7261481e+00  2.8928149e+00  2.9270861e+00  2.6520598e+00
  2.8922901e+00  4.0123410e+00  6.5337367e+00  6.8619590e+00  5.6732321e+00
  4.6240339e+00  5.6751375e+00  5.2093182e+00  4.4133844e+00  5.3488111e+00
  6.0784125e+00  6.5021214e+00  5.7751861e+00  5.2654848e+00  5.2038774e+00
  4.6861110e+00  4.7021279e+00  5.8659396e+00  8.0539360e+00  7.7207093e+00
  6.8937917e+00  5.1354628e+00  5.4696431e+00  7.9193549e+00  8.6425896e+00
  6.5200672e+00  3.8219597e+00  1.6593415e+00 -9.2786956e-01 -3.2004788e+00
 -4.1490512e+00 -4.0127254e+00 -3.8432362e+00 -5.0793061e+00 -4.4257503e+00
 -2.7543981e+00 -1.5353642e+00 -1.8557308e+00 -1.9120110e+00 -2.5247853e+00
 -2.9161096e+00 -3.3583126e+00 -3.6924233e+00 -6.1221647e+00 -6.6146603e+00
 -5.2222152e+00 -4.2783809e+00 -4.3492341e+00 -3.4782836e+00 -3.8991671e+00
 -5.1463547e+00 -3.5700166e+00 -1.1977700e+00  1.1468180e+00  1.8839099e+00
  2.1797287e+00  2.4312453e+00  4.4148679e+00  6.2934003e+00  6.0068870e+00
  3.5610681e+00  1.7970930e+00  1.4469632e+00  3.7402624e-01 -3.4744823e-01
  1.7599937e-02  1.2477075e+00  1.9365039e+00  1.3474641e+00  5.9459746e-01
  1.1662827e+00  1.8897432e+00  2.1717379e+00  2.9373574e+00  2.2967832e+00
  1.5274316e+00  3.0602882e+00  3.2646406e+00  3.7375305e+00  3.6126397e+00
  3.9279168e+00  4.8951879e+00  5.4610515e+00  4.0266032e+00  4.6397675e-02
 -4.8070669e+00 -6.4903736e+00 -7.0944233e+00 -6.9436674e+00 -7.0336308e+00
 -6.0793629e+00 -4.8545041e+00 -3.1076267e+00 -2.1305568e+00 -1.9902782e+00
 -2.1698689e+00 -2.2109308e+00 -1.5512465e+00 -5.7379121e-01  4.1828772e-01
  7.8359109e-01  1.2453628e+00  1.5047588e+00  1.4192473e+00  1.4994706e+00
  1.3432770e+00 -2.5923765e-01 -2.5522833e+00 -3.9962471e+00 -4.5582948e+00
 -5.1961436e+00 -5.4355125e+00 -4.3709865e+00 -4.2045684e+00 -3.9939272e+00
 -3.3554740e+00 -1.5732608e+00  5.1573932e-01  1.0212789e+00  1.3626318e+00
  1.9106896e+00  3.3522141e+00  5.1632519e+00  6.1584678e+00  4.4890189e+00
  1.7738738e+00  1.1490097e+00  2.4135575e-01  1.5178576e-01  5.1782584e-01
  1.5617417e+00  1.9702479e+00  1.1243616e+00  6.5417606e-01 -4.0056061e-02
 -8.9709729e-01
                              Srf_Net_Dn_Rad(W/m2)
  3.8879370e+02  3.3225919e+02  1.8843998e+01 -5.7727970e+01 -4.6637600e+01
 -2.9650627e+01 -1.7582111e+01  9.8234472e+00  5.5569801e+01  5.5786850e+01
  1.4647573e+01 -1.3899570e+01 -5.7551899e+00 -1.8444650e+00 -2.5029936e+00
  3.1785482e+01  1.4145221e+02  1.7648830e+02  2.4125582e+01 -4.7574512e+01
 -4.8142368e+01 -4.5152302e+01 -4.1257107e+01  1.4279269e+02  4.4392270e+02
  3.9268182e+02  5.0006393e+01 -5.4176609e+01 -5.1683746e+01 -4.8239708e+01
 -4.7378544e+01  1.3155309e+02  4.3306909e+02  3.6615549e+02  4.7000648e+01
 -3.2390388e+01 -4.2698292e+01 -4.4482437e+01 -4.0598904e+01  1.1594885e+02
  4.1658511e+02  3.5297797e+02  4.8104050e+01 -3.8191399e+01 -4.2008915e+01
 -3.3342045e+01 -3.6141418e+01  6.4986847e+01  2.4851637e+02  1.8696840e+02
  2.2038427e+01 -1.6465828e+01 -3.2017845e+01 -6.1899075e+01 -7.0975464e+01
  1.2762031e+02  4.6108688e+02  4.0856326e+02  4.6387161e+01 -7.2352982e+01
 -7.1522072e+01 -7.1103867e+01 -6.8434631e+01  1.3288774e+02  4.4922275e+02
  3.8437985e+02  4.1225491e+01 -6.0734936e+01 -5.2053722e+01 -4.5165932e+01
 -3.4927021e+01  7.1735901e+01  2.5035408e+02  1.7097949e+02  9.8456326e+00
 -1.3675459e+01 -2.2523550e+01 -3.3557690e+01 -5.3321442e+01  9.6974358e+01
  3.9795444e+02  3.9073636e+02  4.5247147e+01 -6.5853790e+01 -6.3736656e+01
 -5.9581448e+01 -5.2803749e+01  1.3753545e+02  4.3862314e+02  3.5444559e+02
  3.4718910e+01 -3.6353985e+01 -3.9441021e+01 -4.1160992e+01 -4.6488052e+01
  1.3578377e+02  3.9952744e+02  3.1156421e+02  3.6108803e+01 -4.0219517e+01
 -2.7666090e+01 -3.2063744e+01 -2.8339676e+01  8.5501831e+01  2.9364624e+02
  2.9420157e+02  4.6927406e+01 -4.7342690e+01 -5.1302757e+01 -2.3787373e+01
 -5.2518382e+00  8.3486320e+01  3.0905814e+02  2.7494745e+02  3.6096844e+01
 -1.5353957e+01 -7.7478256e+00 -6.2159758e+00 -5.5680947e+00  1.7277374e+01
  5.0905518e+01  5.1266220e+01  1.9062376e+01 -4.2941923e+00 -4.7348051e+00
 -3.8222589e+00 -1.2656219e-01  3.7295929e+01  1.0378660e+02  8.1354431e+01
  1.8798407e+01 -2.3647816e+00 -9.7001886e-01 -3.0951943e+00 -2.3262982e+00
  3.8680458e+01  9.3921043e+01  7.8252014e+01  2.2841320e+01 -9.0256605e+00
 -1.3316663e+01 -1.4992496e+01 -1.8098913e+01  9.2328400e+01  3.3615613e+02
  3.7880099e+02  7.2923950e+01 -6.6929993e+01 -6.2982677e+01 -5.6200924e+01
